+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/W06u07_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/G6loz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Yujoz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/T0nm17_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Ifloz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Bt5u07_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Kfnm17_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Phloz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Ii5u07_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Fupm17_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Z3loz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Bdloz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Na5u07_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/N8loz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Oasm17_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Xukoz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Ualoz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Jxpm17_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Ojkoz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Brpm17_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/J8koz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/S1loz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Vckoz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/D5zs07_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Vlkoz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Hhkoz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Pakoz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Jqkoz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Bfkoz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Ho5nz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Lzkoz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Cokoz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Qskoz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/G0im17_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/V58oz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Exkoz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/M7tnz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/R1koz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/D6koz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/X3koz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Vumm17_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/M9nm17_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Rr6oz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/M61oz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Ec0oz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Aa8oz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Yh4oz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/T38oz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Ra1oz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Zdmnz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Stunz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Pv2t07_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Lzjoz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/V4pnz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Kl7oz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Tzwzz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Fxjoz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/O90t07_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/X7aoz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/X60a17_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/L90a17_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/M0qm17_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Fkjnz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Pp6oz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Rrz917_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Eh2oz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Cgjoz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Xd1a17_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Smvnz6_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Jb1a17_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Ne0a17_reg/D|
|         clk_out2_pll_50m |         clk_out1_pll_50m |                                         u_fp_domain/u_CORTEXM3INTEGRATION/u_cortexm3ds_logic/Dkfm17_reg/D|
